##Title: Nomina Anatomica Alboruthenica (выпуск II) (БНТ)
##HTMLDescription_BEGIN
<div>
plexus sacralis anterior	переднее крестцовое сплетение	пярэ´дняе крыжо´вае спляце´ньне	
plexus haemorrhoidalis	сплетение прямой кишки	ку´тнічнае спляце´ньне	
plexus vesicalis	сплетение мочевого пузыря	мачапузы´рнае спляце´ньне	
plexus pudendalis	срамное сплетение	ро´давае, пло´цьцевае спляце´ньне	
plevus uterovaginalis	маточновлагалищное сплетение	ма´цічнапо´хвавае спляце´ньне	
vena dorsalis penis	тыльная вена полового члена	ты´льная вэ´на ко´раня	
vena dorsalis clitoridis	тыльная вена клитора	ты´льная вэ´на ласкатня´	
venae profundae penis	глубокие вены члена	глыбо´кія вэ´ны ко´раня	
venae profundae clitoridis	глубокие вены клитора	глыбо´кія вэ´ны ласкатня´	
venae uterinae	маточные вены	ма´цічныя вэ´ны	
vena haemorrhoidalis media	средняя вена прямой кишки	сярэ´дняя ку´тнічная вэ´на	
venae haemorrhoidales inferiores	нижние вены прямой кишки	ні´жнія ку´тнічныя вэ´ны	
venae scrotales posteriors	задние вены мошонки	за´днія машо´начныя вэ´ны	
venae labiales posteriores	задние вены больших губ	за´днія губны´я вэ´ны	
vena pudenda interna	внутренняя срамная вена	уну´траная ро´давая вэ´на	
plexus hypogastriclis	подчревное сплетение	падчэ´раўнае спляце´ньне	
vena іlіаса externa	наружная подвздошная вена	во´нкавая падузды´шная вэ´на	@
vena epigastrica inferior	нижняя надчревняя вена	ні´жняя надчэ´раўная вэна	
vena circumflexa ilium profunda	глубокая вена, окружающая подвздошную кость	глыбо´кая абкру´жная вэ´на падузды´шша	
vena femoralis	бедренная вена	бядро´вая вэ´на	
venae dorsales penis subcutaneae	тыльные подкожные вены полового члена	ты´льныя падску´рныя вэ´ны ко´раня	
venae scrotales anteriores	передние вены мошонки	пярэ´днія машо´начныя вэ´ны	
venae labiales anterioresi	передние вены больших губ	пярэ´днія губны´я вэ´ны	
venae pudendae externае	наружные срамные вены	во´нкавыя ро´давыя вэ´ны	
vena epigastrica superficialis	поверхностная надчревная вена	павярхо´ўная надчэ´раўная вэ´на	
vena saphena magna	внутренняя подкожная вена нижней конечности	прысярэ´дняя падску´рная вэ´на нагі´	
vena saphena accessoria	прибавочная внутренняя подкожная вена нижней конечности	дадатко´вая прысярэ´дняя падску´рная вэ´на нагі´	
vena circumflexa ilium superficialis	поверхностная вена, окружающая подвздошную кость	павярхо´ўная вэ´на абкру´жніца падузды´шша	
venae circumflexae femoris mediales	внутренние вены, окружающие бедренную кость	прысярэ´днія абкру´жныя вэ´ны бядра´	
venae circumflexae femoris laterales	наружные вены, окружающие бедренную кость	бакавы´я абкру´жныя вэ´ны бядра´	
venae comitantes	сопутствующие вены	спадаро´жныя вэ´ны	
venae profundae femoris	глубокие вены бедра	глыбо´кія вэ´ны бядра´	
